paddle.Tensor.pow(Tensor([],"int64"), Tensor([],"int64"), )
paddle.Tensor.prod(Tensor([32, 12096, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([32, 2032, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([32, 208692, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([32, 2100, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([32, 2125, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([32, 2541, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([32, 291555, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([32, 3024, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([32, 3060, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([32, 310992, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([32, 343728, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([32, 3549, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([32, 3598, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([32, 4725, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([32, 5376, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([32, 6069, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([32, 7581, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([32, 80640, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([32, 8400, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([32, 9261, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([320, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([320, 10164, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([320, 12096, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([320, 2100, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([320, 2541, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([320, 3024, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([320, 3549, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([320, 4116, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([320, 4725, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([320, 5376, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([320, 6069, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([320, 6804, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([320, 8400, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([320, 9261, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([3200, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([3200, 3060, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([3264, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([3264, 3060, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([328, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([328, 2541, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([328, 9261, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([33, 1033, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([33, 217413, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([33, 230202, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([33, 33, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([33, 330429, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([332, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([332, 8400, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([3328, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([3328, 2577, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([336, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([336, 11109, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([336, 12096, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([336, 2100, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([336, 2541, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([336, 3024, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([336, 3549, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([336, 4116, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([336, 4725, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([336, 5376, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([336, 6069, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([336, 6804, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([336, 7581, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([336, 8400, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([336, 9261, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([3392, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([3392, 1360, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([3392, 1726, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([34, 1034, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([34, 196416, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([34, 2034, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([34, 220968, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([34, 223554, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([34, 227124, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([34, 255780, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([34, 34, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([34, 368280, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([34, 51750, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([34, 51840, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([344, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([344, 11109, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([344, 4116, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([344, 6804, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([3456, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([3456, 3060, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([35, 1035, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([35, 272118, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([35, 285444, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([35, 302832, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([35, 35, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([352, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([352, 10164, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([352, 11109, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([352, 12096, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([352, 2100, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([352, 2541, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([352, 3024, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([352, 3549, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([352, 4725, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([352, 5376, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([352, 6069, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([352, 6804, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([352, 7581, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([352, 8400, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([352, 9261, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([356, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([356, 10164, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([36, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([36, 1036, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([36, 208692, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([36, 286464, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([36, 294624, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([36, 321759, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([36, 331452, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([36, 368280, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([36, 5440, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([36, 9382, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([360, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([360, 10164, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([360, 22400, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([360, 6069, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([360, 7581, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([368, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([368, 10164, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([368, 11109, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([368, 2100, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([368, 2541, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([368, 3549, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([368, 4725, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([368, 5376, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([368, 6069, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([368, 6804, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([368, 7581, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([368, 8400, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([368, 9261, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([37, 1037, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([37, 205923, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([37, 217413, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([37, 268569, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([37, 349866, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([37, 359100, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([376, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([376, 7581, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([38, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([38, 1038, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([38, 2038, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([38, 268560, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([38, 359613, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([38, 369105, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([38, 4165, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([38, 4789, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([38, 5440, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([38, 6885, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([38, 7681, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([38, 82125, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([38, 8500, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([380, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([380, 9261, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([384, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([384, 10164, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([384, 11109, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([384, 12096, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([384, 2100, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([384, 2541, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([384, 3024, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([384, 3549, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([384, 4116, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([384, 4725, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([384, 5376, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([384, 6069, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([384, 6804, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([384, 7581, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([384, 8400, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([384, 9261, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([388, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([388, 2100, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([388, 5376, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([39, 1039, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([39, 182391, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([39, 2039, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([39, 217413, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([39, 242991, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([39, 246051, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([39, 302832, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([39, 322272, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([39, 42780, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([39, 55845, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([392, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([392, 3549, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([396, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([396, 4116, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([396, 6804, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 1, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 1, 10164, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 1, 11109, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 1, 12096, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 1, 2100, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 1, 2541, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 1, 2577, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 1, 3024, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 1, 3060, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 1, 3549, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 1, 3598, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 1, 4116, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 1, 4165, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 1, 4725, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 1, 4789, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 1, 5376, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 1, 6069, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 1, 6804, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 1, 7581, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 1, 8400, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 1, 9261, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 10, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 10, 2541, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 10, 7581, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 1004, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1021, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1024, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1028, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 10285, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 1030, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 103320, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1040, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 105840, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1059, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1061, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1079, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1080, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1096, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1112, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1115, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1120, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 113, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 113, 4725, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 113, 6804, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 1140, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1147, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1155, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1157, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1158, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1167, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1179, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1180, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1184, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 119, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 119, 2100, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 119, 4725, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 1197, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 12, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 12, 5376, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 120, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 120, 8400, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 1204, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1205, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 12096, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 121, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 121, 7581, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 1215, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1242, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1247, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1252, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1254, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1259, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1260, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1265, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 127, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 127, 7581, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 1273, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1285, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 130, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 130, 4725, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 1304, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1308, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1310, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1349, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 135, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 135, 7581, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 1350, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1352, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1354, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1357, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1377, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1378, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1383, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1385, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1414, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1420, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1421, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1423, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1425, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1431, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1433, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1457, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1459, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1463, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1469, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1477, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1489, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1496, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1498, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 15, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 15, 12096, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 15, 2100, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 15, 6804, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 1500, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1503, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1553, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1554, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1555, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1592, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 16, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 16, 4725, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 163, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 163, 4116, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 1632, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1638, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1656, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 166, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 166, 2541, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 1664, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1665, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 167, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 167, 8400, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 168795, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 17, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 17, 11109, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 171, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 171, 10164, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 1712, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 171888, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 173, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 173, 7581, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 174, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 174, 10164, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 1740, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1741, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 176, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 176, 6069, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 1795, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 180, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 180, 7581, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 1800, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 180048, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1803, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1817, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1820, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 182391, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 188256, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 19, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 19, 11109, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 19, 4725, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 1905, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1906, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1930, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 193368, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1934, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1936, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 194157, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1961, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 196416, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1971, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 1972, 2],"float32"), axis=2, )
paddle.Tensor.prod(Tensor([4, 2, 1, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 2, 10164, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 2, 2541, 2],"float32"), -1, )
paddle.Tensor.prod(Tensor([4, 2, 2577, 2],"float32"), -1, )
